company_num,director_dissolution_count,director_max_dissolutions
027726,0,0
426004,0,0
788915,0,0
682501,0,0
613783,3,3
751621,0,0
122567,0,0
133953,0,0
731555,0,0
426057,0,0
046171,0,0
395165,0,0
595600,0,0
046603,0,0
425986,0,0
595228,0,0
290768,0,0
743153,3,3
535611,0,0
464260,0,0
145761,0,0
589260,0,0
714251,0,0
575271,0,0
581444,3,3
678131,0,0
494547,0,0
725630,0,0
644745,1,1
106371,0,0
686479,0,0
675331,0,0
708594,0,0
045500,0,0
524104,0,0
674414,0,0
305292,0,0
371030,0,0
296482,0,0
668535,0,0
302614,0,0
363789,0,0
432019,0,0
719471,0,0
051448,0,0
362646,0,0
276135,0,0
405780,0,0
298493,0,0
577640,0,0
563585,1,1
450038,0,0
426055,0,0
612114,0,0
393724,0,0
625107,0,0
102171,0,0
698395,0,0
698397,0,0
699611,0,0
426060,0,0
233849,0,0
333319,0,0
364656,0,0
090912,0,0
695746,0,0
520415,0,0
621172,0,0
281779,0,0
550453,0,0
423112,0,0
426059,0,0
148918,0,0
383250,0,0
299877,0,0
514093,0,0
624171,0,0
456058,0,0
571474,0,0
589833,1,1
337934,0,0
566780,0,0
636778,0,0
565982,0,0
341890,0,0
560502,1,1
687072,2,2
687074,2,2
690457,3,3
438728,0,0
709659,0,0
149343,0,0
606340,0,0
704129,0,0
060180,1,1
687081,2,2
370411,0,0
610506,0,0
661648,0,0
642868,0,0
698058,2,2
583572,0,0
197668,0,0
611080,0,0
702840,0,0
721323,0,0
426005,0,0
464205,2,1
015235,0,0
625228,2,2
529325,0,0
055119,0,0
076735,0,0
623925,2,2
067713,0,0
214714,0,0
609687,0,0
620442,0,0
322125,0,0
404617,0,0
416288,0,0
610635,0,0
387946,0,0
721767,0,0
336567,0,0
356097,0,0
484548,0,0
493480,0,0
232319,0,0
764524,0,0
457193,0,0
509821,0,0
368477,0,0
383762,0,0
506975,0,0
668754,0,0
076298,0,0
416233,0,0
715654,0,0
600898,2,2
552050,2,2
684089,0,0
696821,0,0
120751,0,0
546264,0,0
705301,2,2
730726,0,0
714988,3,3
320929,0,0
737037,0,0
231569,0,0
382304,0,0
548843,0,0
713498,0,0
464033,0,0
038498,0,0
107439,0,0
698710,2,2
054942,0,0
443807,0,0
549000,0,0
694534,0,0
377737,0,0
222165,0,0
618942,0,0
376053,0,0
560593,4,3
381535,0,0
582973,0,0
500248,0,0
687644,0,0
371397,0,0
703003,0,0
507512,0,0
349129,1,1
376260,0,0
007656,0,0
468545,0,0
555974,0,0
505041,0,0
172564,0,0
656008,0,0
553439,0,0
072610,0,0
548013,0,0
384234,0,0
637402,0,0
550260,0,0
310762,0,0
507914,0,0
216548,0,0
599326,0,0
568905,0,0
692554,0,0
624337,1,1
491125,0,0
741043,0,0
550598,0,0
487021,0,0
757361,0,0
587452,0,0
393512,0,0
538333,0,0
606164,0,0
206667,0,0
378194,0,0
591105,2,2
710404,0,0
578418,0,0
488976,0,0
453909,0,0
228869,0,0
734918,0,0
157992,0,0
540598,2,2
225923,0,0
530286,0,0
624610,0,0
680095,0,0
719074,0,0
499469,0,0
339196,0,0
689205,0,0
723264,2,2
135480,1,1
530810,0,0
251127,0,0
251894,0,0
606403,0,0
284513,0,0
341790,0,0
350248,0,0
623896,0,0
605366,0,0
649601,0,0
629758,2,1
743065,0,0
395254,0,0
564832,0,0
715646,0,0
760606,0,0
714446,0,0
748858,3,3
031135,0,0
652299,0,0
634450,0,0
370237,0,0
570052,0,0
626848,0,0
769264,0,0
494692,0,0
321427,0,0
101773,0,0
435078,1,1
461783,0,0
441526,0,0
615444,0,0
182427,0,0
065998,0,0
063572,0,0
050715,0,0
658287,3,3
560298,0,0
415229,0,0
543232,0,0
743941,0,0
703485,0,0
520777,0,0
657590,0,0
365472,0,0
477078,0,0
624611,0,0
574924,0,0
440217,0,0
243969,0,0
598332,3,3
750366,1,1
515454,0,0
292880,0,0
689826,0,0
208807,0,0
752792,1,1
433030,0,0
720503,2,2
458557,0,0
278047,0,0
542166,0,0
364225,0,0
004728,0,0
595680,2,2
089443,0,0
437106,0,0
681092,1,1
459425,0,0
764698,0,0
573013,0,0
531537,0,0
304486,0,0
754587,1,1
291363,0,0
159186,0,0
113623,0,0
121410,0,0
667980,0,0
144332,0,0
729054,0,0
654366,0,0
121023,0,0
154726,0,0
476522,0,0
581698,0,0
395028,0,0
127552,0,0
544602,0,0
441725,0,0
596632,0,0
166933,0,0
562109,0,0
704447,3,3
691825,3,3
678449,0,0
363750,0,0
723967,0,0
433356,0,0
638785,3,3
672084,0,0
721477,3,2
379527,0,0
511254,0,0
236456,0,0
518477,0,0
103614,0,0
702120,0,0
532894,0,0
650469,0,0
384222,0,0
030853,0,0
538870,0,0
269760,0,0
435497,0,0
008804,0,0
679909,0,0
596629,0,0
040426,0,0
483421,0,0
405090,0,0
421012,0,0
286004,0,0
355744,0,0
236350,0,0
491467,0,0
641094,0,0
697456,0,0
501740,0,0
636500,0,0
725169,2,2
372093,0,0
711824,0,0
221007,0,0
377001,0,0
566087,0,0
334107,0,0
010990,0,0
053113,0,0
540411,0,0
424771,0,0
185744,0,0
663886,1,1
616402,0,0
653409,0,0
649549,0,0
414400,1,1
377292,0,0
018553,0,0
727273,3,3
222173,0,0
651960,3,3
613854,0,0
657837,0,0
368893,0,0
378673,0,0
388597,0,0
687030,0,0
047819,0,0
420162,0,0
435879,0,0
070350,0,0
499516,0,0
447556,0,0
344415,0,0
683743,0,0
129834,0,0
149435,0,0
593190,0,0
207340,0,0
695485,0,0
716404,0,0
501034,0,0
470880,0,0
547324,0,0
407183,0,0
160920,0,0
361812,0,0
606527,0,0
096844,0,0
664848,0,0
536731,0,0
546824,0,0
584809,0,0
519967,3,3
400732,0,0
146232,0,0
396330,0,0
760174,1,1
018269,0,0
659725,1,1
296008,0,0
631623,2,2
407975,0,0
671265,2,2
604223,2,2
582433,0,0
633403,0,0
546271,0,0
526179,0,0
061571,0,0
322400,0,0
489499,0,0
551251,3,3
383448,0,0
398005,0,0
340604,0,0
568415,0,0
691239,0,0
263056,0,0
420268,3,3
500754,0,0
144693,0,0
750753,0,0
669619,0,0
583258,0,0
664859,7,3
661203,3,3
316801,0,0
413711,0,0
561618,0,0
595357,0,0
358341,0,0
613112,0,0
420469,0,0
429538,0,0
644746,1,1
630760,2,2
751847,0,0
722919,0,0
045339,0,0
072269,0,0
409059,0,0
207187,0,0
593240,3,2
341116,0,0
515375,0,0
362891,0,0
440943,0,0
696359,0,0
336742,0,0
637473,0,0
713253,0,0
614091,0,0
463089,0,0
502430,0,0
710608,0,0
406503,0,0
687554,3,3
115030,0,0
120817,0,0
129544,0,0
704300,0,0
763095,0,0
583334,0,0
643678,0,0
709978,0,0
637951,6,3
272343,0,0
293914,0,0
326953,0,0
053180,0,0
429744,0,0
595519,1,1
607080,0,0
565600,0,0
597013,0,0
095995,0,0
019135,0,0
081925,0,0
726187,0,0
379517,0,0
670936,0,0
751790,2,1
600496,0,0
128807,0,0
163174,0,0
594850,0,0
387068,0,0
629332,3,3
374764,0,0
185394,0,0
027260,0,0
583167,0,0
490089,3,3
427290,0,0
488375,0,0
522228,0,0
536486,0,0
040806,0,0
479687,0,0
330286,0,0
533514,0,0
392625,0,0
495999,0,0
650731,0,0
728198,3,3
725824,0,0
740226,0,0
613957,0,0
393810,0,0
348851,0,0
632240,3,3
475239,0,0
517100,0,0
624825,2,2
273929,0,0
600902,2,2
534603,0,0
368387,0,0
116291,0,0
710028,0,0
654233,0,0
180497,0,0
533741,0,0
575904,0,0
583143,0,0
668171,0,0
632030,0,0
701672,0,0
302915,0,0
414882,0,0
616657,0,0
504506,0,0
162972,0,0
403117,0,0
668314,3,3
116721,0,0
565805,0,0
389173,0,0
389174,0,0
200266,0,0
595573,3,3
556728,0,0
603858,0,0
409598,0,0
237654,0,0
065956,0,0
583671,0,0
630060,0,0
403145,1,1
605082,0,0
577123,0,0
631775,0,0
209149,0,0
456839,0,0
676045,0,0
419113,0,0
442791,0,0
394818,0,0
555330,0,0
691238,0,0
714429,3,3
584916,0,0
576082,0,0
486919,0,0
449568,0,0
647184,0,0
411533,0,0
649716,0,0
745014,0,0
084667,0,0
018313,0,0
515001,0,0
193297,0,0
238421,0,0
552314,0,0
519381,0,0
649581,3,3
545507,0,0
600621,0,0
579549,0,0
117643,0,0
742681,0,0
017474,0,0
152439,0,0
577925,0,0
569272,0,0
330773,0,0
441952,0,0
721476,3,2
544627,0,0
684743,0,0
725932,0,0
263803,0,0
715492,0,0
669680,2,2
106739,0,0
237747,0,0
446531,0,0
142027,0,0
624829,2,2
460641,0,0
681562,3,3
561927,0,0
312282,0,0
036754,0,0
408095,0,0
628150,3,3
549742,0,0
557751,0,0
393452,0,0
744968,0,0
271023,0,0
149104,0,0
627975,1,1
615366,0,0
764989,0,0
669530,0,0
659976,0,0
483636,2,2
168057,0,0
404147,0,0
552268,0,0
558099,0,0
734080,0,0
082756,1,1
409584,0,0
508225,0,0
130783,0,0
555791,0,0
032145,0,0
343450,0,0
616728,3,3
751599,4,3
450942,0,0
003623,0,0
624830,2,2
628583,0,0
594198,1,1
368635,0,0
521219,0,0
707477,0,0
550633,0,0
656796,0,0
529795,0,0
723312,2,2
669992,0,0
218523,0,0
234459,0,0
120645,0,0
042417,1,1
585994,0,0
557946,0,0
375777,0,0
704816,3,3
723266,2,2
698475,0,0
605554,0,0
751160,0,0
722840,0,0
562108,0,0
520101,0,0
649019,0,0
721180,0,0
680466,1,1
713944,3,3
629911,0,0
713044,0,0
631800,0,0
223456,0,0
507995,0,0
428698,0,0
302979,1,1
098095,0,0
471330,0,0
196682,0,0
554399,1,1
087014,0,0
465724,0,0
260759,2,1
061191,0,0
743086,0,0
392570,0,0
512298,0,0
592200,3,1
465445,0,0
049190,0,0
598233,0,0
682500,3,3
653331,0,0
694256,0,0
585112,2,2
689968,0,0
297884,0,0
500416,0,0
228469,0,0
594506,2,2
688671,0,0
085661,0,0
126087,0,0
594507,2,2
711008,3,3
564718,0,0
464915,0,0
627393,0,0
594939,0,0
594505,2,2
674326,0,0
211899,0,0
550351,0,0
151008,0,0
155249,0,0
697539,2,2
150973,0,0
480550,0,0
742960,0,0
010710,0,0
083979,0,0
492568,0,0
163921,0,0
055585,0,0
580919,2,2
537109,1,1
681975,0,0
688551,0,0
744558,0,0
145671,0,0
644242,0,0
285547,0,0
401893,0,0
007209,0,0
040265,0,0
316424,0,0
106340,0,0
701656,0,0
411546,0,0
546613,3,3
215149,0,0
217487,0,0
248109,0,0
637203,0,0
526504,0,0
695917,3,1
556783,0,0
258079,0,0
713771,0,0
615930,2,2
382907,0,0
616049,1,1
455597,0,0
331906,2,2
645384,2,2
045440,0,0
582673,0,0
166961,0,0
200021,0,0
129223,3,1
745015,0,0
530784,0,0
637783,0,0
243620,0,0
655964,0,0
611016,0,0
554018,0,0
532156,0,0
373130,0,0
583400,0,0
573699,0,0
588269,0,0
536499,0,0
215006,0,0
567943,0,0
756699,0,0
528757,2,2
192942,0,0
219337,0,0
340886,0,0
469584,0,0
292725,0,0
650500,0,0
217401,0,0
423251,0,0
569141,0,0
476373,0,0
729494,2,2
383734,0,0
593926,3,3
321614,0,0
576605,0,0
707436,0,0
314314,0,0
762784,0,0
755213,1,1
693480,0,0
633404,0,0
353627,0,0
731639,1,1
072064,0,0
753472,1,1
477502,0,0
643966,0,0
472350,0,0
103583,0,0
627414,0,0
715627,0,0
060264,0,0
754892,0,0
649664,0,0
715643,0,0
061807,0,0
613488,0,0
535406,0,0
412765,0,0
741255,0,0
293180,0,0
524983,2,2
521569,0,0
626482,1,1
236427,0,0
445712,0,0
461304,0,0
693372,0,0
386556,0,0
676740,0,0
684805,0,0
694064,0,0
605387,3,1
647715,0,0
713306,0,0
523832,2,2
631633,0,0
586901,0,0
503003,0,0
416490,0,0
481132,0,0
499877,0,0
509993,0,0
583669,0,0
159884,0,0
641710,1,1
616940,0,0
448078,0,0
518031,0,0
463025,0,0
600611,0,0
688838,2,2
415878,0,0
670120,0,0
596690,0,0
362945,0,0
628446,2,2
636938,3,3
408459,0,0
291498,0,0
762468,0,0
554021,2,2
373067,0,0
358857,0,0
053224,0,0
590795,0,0
517394,2,1
527862,0,0
729298,0,0
500443,0,0
587632,0,0
651039,3,3
760405,0,0
491618,0,0
732727,0,0
680462,1,1
084956,0,0
717985,0,0
285214,0,0
606695,0,0
332957,0,0
675930,0,0
626717,2,2
546057,0,0
708033,0,0
465333,0,0
648676,0,0
034352,0,0
574012,0,0
749786,3,3
747508,0,0
626986,0,0
387824,0,0
114740,0,0
211968,0,0
722120,0,0
393610,0,0
751886,0,0
576603,0,0
576604,0,0
248181,0,0
430499,0,0
584903,0,0
419329,0,0
512243,0,0
558906,3,3
590404,0,0
658827,0,0
318348,0,0
193399,0,0
425979,0,0
527617,0,0
547551,0,0
707973,0,0
633169,0,0
709505,0,0
765995,1,1
247783,0,0
136082,0,0
421395,0,0
416737,0,0
669353,0,0
352969,0,0
600901,2,2
168981,0,0
395130,0,0
703944,0,0
209635,0,0
441261,0,0
337161,0,0
629441,0,0
610817,0,0
647066,0,0
647067,0,0
591190,0,0
555470,0,0
532896,0,0
087870,0,0
237305,0,0
466391,0,0
567355,0,0
360929,0,0
442543,0,0
551606,0,0
634151,0,0
396919,0,0
654816,0,0
664676,2,2
338526,0,0
359209,1,1
586239,0,0
754882,0,0
656526,0,0
685675,0,0
369942,0,0
450284,0,0
646458,0,0
550163,0,0
075299,0,0
507498,0,0
675168,0,0
108263,0,0
686223,0,0
307875,0,0
658536,0,0
373773,0,0
060898,0,0
437021,0,0
699434,0,0
727317,0,0
583142,0,0
622439,0,0
088037,0,0
725579,0,0
133090,0,0
657504,0,0
421261,0,0
327656,0,0
710558,3,3
694183,0,0
733235,0,0
584551,0,0
526483,0,0
741003,1,1
528133,0,0
673943,0,0
026961,0,0
514324,0,0
118398,0,0
637254,3,3
651257,0,0
719752,2,2
660715,0,0
670234,0,0
590959,0,0
445931,0,0
355597,0,0
621279,2,2
699507,0,0
504123,0,0
050621,0,0
588403,0,0
487626,0,0
561772,0,0
465075,0,0
651995,3,3
395039,0,0
608456,0,0
593239,3,2
602898,0,0
608417,0,0
721708,0,0
375499,0,0
546110,2,2
722135,0,0
723976,0,0
637983,0,0
668524,0,0
626946,0,0
021021,0,0
551836,0,0
426112,0,0
571415,0,0
620477,0,0
732725,0,0
732923,0,0
609664,0,0
631438,0,0
599771,0,0
646988,3,3
732724,0,0
732726,0,0
732924,0,0
562319,0,0
727257,0,0
196214,0,0
537810,0,0
426221,0,0
682502,3,3
191720,0,0
513124,0,0
371149,0,0
493765,0,0
555699,0,0
297908,0,0
482053,0,0
540941,0,0
094929,0,0
558545,0,0
703545,0,0
393543,0,0
531267,0,0
339928,0,0
436137,0,0
271975,0,0
527326,0,0
472805,0,0
485016,0,0
612728,0,0
634051,1,1
241057,0,0
726188,0,0
634215,0,0
745111,0,0
394847,0,0
408214,0,0
022734,0,0
677137,0,0
412743,0,0
517818,0,0
695044,0,0
482115,0,0
746725,1,1
511148,1,1
564627,0,0
663226,0,0
076523,0,0
018753,0,0
706431,0,0
423801,0,0
316541,0,0
191824,0,0
727191,0,0
617819,0,0
527675,0,0
232524,0,0
266597,0,0
583301,0,0
536540,0,0
547602,2,2
665204,0,0
650576,0,0
563583,0,0
595410,0,0
447577,0,0
577081,0,0
380761,0,0
535367,0,0
491096,0,0
594068,3,3
564216,0,0
680568,0,0
591476,0,0
741378,0,0
320622,0,0
387638,0,0
455057,0,0
595037,0,0
602202,0,0
389209,0,0
622895,0,0
107507,0,0
764653,0,0
527754,0,0
762648,0,0
726394,0,0
542308,0,0
149240,0,0
018032,0,0
062407,0,0
419385,0,0
562022,0,0
760880,0,0
050908,0,0
681395,0,0
016824,0,0
599372,0,0
746557,0,0
631627,2,2
674635,0,0
645964,0,0
723936,0,0
504847,0,0
647183,0,0
603123,0,0
147995,0,0
499173,0,0
401123,0,0
566515,0,0
631159,0,0
455592,0,0
450598,0,0
730221,3,3
607231,0,0
530159,0,0
179813,0,0
744196,0,0
318390,0,0
023653,0,0
747576,0,0
708528,0,0
695115,0,0
306522,0,0
588576,2,2
475436,0,0
764938,1,1
422984,0,0
417550,0,0
422959,0,0
632009,0,0
534083,0,0
732160,2,2
534808,0,0
592425,2,2
351201,0,0
353331,0,0
608418,0,0
303792,0,0
599188,0,0
387251,0,0
614222,0,0
524841,2,2
338278,0,0
402794,0,0
417244,0,0
740917,7,3
395186,0,0
405715,0,0
252447,0,0
110850,0,0
437175,0,0
701581,0,0
189014,0,0
383356,0,0
745736,1,1
299445,0,0
709643,0,0
002091,0,0
583113,0,0
624951,1,1
658907,0,0
568611,0,0
641151,3,3
531029,0,0
485144,0,0
513842,0,0
761058,0,0
390761,0,0
566980,0,0
592801,0,0
523405,0,0
446799,0,0
659874,0,0
197260,0,0
300198,0,0
628624,0,0
487368,0,0
167453,0,0
453711,0,0
361803,0,0
429699,0,0
387509,0,0
654994,3,3
354174,1,1
635547,0,0
561199,0,0
632189,0,0
469224,0,0
385789,0,0
016621,0,0
636791,0,0
678559,3,3
491261,0,0
445728,0,0
470043,0,0
344388,0,0
520662,0,0
640567,3,3
322688,0,0
342386,0,0
503192,1,1
709645,0,0
598470,0,0
697878,2,2
626375,0,0
343634,0,0
467145,0,0
579410,0,0
046589,0,0
673650,0,0
378072,0,0
615624,0,0
677297,0,0
493534,0,0
412690,0,0
492837,0,0
746508,0,0
664740,0,0
677555,0,0
009244,0,0
312334,0,0
646205,1,1
755565,0,0
056197,0,0
652292,0,0
655514,3,3
499503,0,0
451378,0,0
692337,3,3
674024,3,3
480157,0,0
235727,0,0
715219,2,2
144699,0,0
740202,0,0
717132,0,0
443039,0,0
523992,0,0
697352,2,2
298424,0,0
775690,0,0
651969,0,0
709642,0,0
716904,0,0
027412,0,0
059517,0,0
692325,0,0
557885,2,2
433688,0,0
694646,0,0
260513,0,0
697534,3,3
286623,0,0
626236,2,2
655473,0,0
669531,0,0
740849,1,1
020648,0,0
051686,0,0
577757,0,0
402667,0,0
269556,0,0
424111,0,0
627079,1,1
421298,0,0
425092,0,0
524982,2,2
238034,0,0
647240,0,0
091920,0,0
545886,3,3
614686,0,0
402527,0,0
592599,0,0
027108,0,0
577131,0,0
463709,0,0
761388,0,0
751934,4,3
672466,0,0
745033,0,0
664451,3,3
473541,0,0
610331,2,2
032820,0,0
549539,0,0
598998,0,0
621775,0,0
652177,2,2
161243,0,0
619320,0,0
611496,0,0
125216,0,0
727274,3,3
579364,0,0
765930,3,3
065229,0,0
481843,0,0
395100,0,0
464054,0,0
480145,0,0
046172,0,0
685222,0,0
685223,0,0
614022,0,0
410447,0,0
627937,0,0
745032,0,0
676853,2,2
667436,0,0
647976,0,0
337796,0,0
515244,0,0
537005,0,0
720109,0,0
700802,3,3
440355,0,0
030696,0,0
700068,0,0
190497,0,0
472440,0,0
680686,0,0
231317,0,0
125798,0,0
135875,0,0
637478,0,0
474876,0,0
637479,0,0
575351,0,0
443154,0,0
645893,0,0
485667,0,0
553292,0,0
654716,0,0
697549,0,0
191645,0,0
380944,0,0
664669,2,2
379332,0,0
430291,0,0
411598,1,1
755746,0,0
720452,3,1
710139,0,0
132122,0,0
372856,0,0
737854,0,0
753314,0,0
610142,2,2
557297,0,0
724414,2,2
141204,0,0
422207,0,0
351848,0,0
690459,3,3
395396,0,0
666089,0,0
548864,0,0
470205,0,0
131704,0,0
131705,0,0
763687,0,0
739170,3,3
274003,0,0
764231,0,0
519342,0,0
728866,0,0
680566,0,0
310139,0,0
767926,0,0
436756,0,0
719448,3,2
439577,0,0
475101,0,0
073135,0,0
370875,0,0
545223,0,0
539534,0,0
577706,0,0
253567,0,0
691892,3,2
624588,0,0
453076,0,0
491105,0,0
241691,0,0
423808,0,0
323586,0,0
391005,0,0
520837,0,0
718679,0,0
641077,0,0
030473,0,0
522428,0,0
115397,0,0
479347,1,1
149809,0,0
719449,3,2
747944,0,0
684804,0,0
661280,0,0
035350,0,0
553682,0,0
439597,0,0
672516,0,0
294068,0,0
477113,3,3
186835,0,0
297343,0,0
729981,1,1
692946,2,1
438630,0,0
175371,0,0
755501,3,3
066284,0,0
533767,0,0
121227,0,0
402526,0,0
152012,0,0
541415,0,0
653367,1,1
373191,0,0
702230,2,2
693436,3,3
721451,0,0
527366,0,0
429698,0,0
534825,0,0
432092,0,0
498386,0,0
489711,0,0
299662,0,0
601048,2,2
309301,0,0
544526,0,0
300182,0,0
580756,4,3
404562,0,0
714232,0,0
167328,0,0
579087,0,0
398076,0,0
627946,0,0
490372,0,0
417375,0,0
580815,0,0
419550,0,0
610894,2,2
714416,2,2
647275,0,0
218135,0,0
507919,0,0
487739,3,3
603818,0,0
658818,0,0
686264,0,0
589120,0,0
698269,0,0
353409,0,0
531862,0,0
439556,0,0
489758,0,0
669507,0,0
212485,0,0
218234,0,0
127670,0,0
588429,2,2
691992,0,0
439576,0,0
445602,0,0
573142,0,0
653387,0,0
543016,0,0
404100,0,0
462078,0,0
402194,0,0
773659,0,0
488500,0,0
659532,0,0
660340,0,0
557209,1,1
382301,0,0
178351,0,0
610523,0,0
608419,0,0
616166,0,0
603624,0,0
608262,0,0
501110,0,0
591124,0,0
411816,0,0
424071,0,0
727526,0,0
667516,0,0
523281,0,0
609096,0,0
454020,0,0
361760,0,0
638988,4,3
276449,0,0
224899,0,0
764345,2,1
364452,0,0
613581,0,0
645281,0,0
570801,0,0
047880,0,0
306647,0,0
454170,0,0
564435,2,2
458053,0,0
528119,0,0
615506,0,0
331609,0,0
725553,7,3
042172,0,0
050550,0,0
034247,0,0
436307,3,3
662471,1,1
480252,0,0
717557,0,0
369738,0,0
748902,0,0
658222,0,0
611653,3,1
672145,0,0
555409,0,0
482137,0,0
112252,0,0
637368,3,3
213308,0,0
745525,0,0
650325,0,0
273072,0,0
570524,0,0
645007,0,0
358113,0,0
740483,0,0
716460,0,0
633496,3,3
298913,0,0
361811,0,0
231955,0,0
714528,0,0
583402,0,0
265960,0,0
380434,0,0
697563,0,0
669510,3,3
753159,0,0
444106,0,0
649025,0,0
724585,2,2
724586,2,2
689786,0,0
436230,0,0
589095,0,0
431731,0,0
725014,0,0
572072,0,0
708894,0,0
702231,2,2
525968,0,0
699253,0,0
599807,0,0
552628,0,0
293846,0,0
477820,0,0
238973,0,0
610308,2,2
666522,0,0
509253,0,0
493706,0,0
627078,0,0
742501,0,0
291758,0,0
127213,0,0
073955,0,0
401989,0,0
644206,0,0
462208,0,0
641152,3,3
433255,0,0
638735,0,0
426932,0,0
562714,0,0
063362,0,0
482868,0,0
615409,0,0
585909,0,0
560830,0,0
255497,0,0
535075,0,0
639010,3,3
594973,0,0
627740,0,0
642839,0,0
653854,0,0
636531,0,0
606529,0,0
661868,0,0
629122,0,0
592906,0,0
718410,0,0
505978,0,0
267383,0,0
761561,0,0
380612,0,0
581974,0,0
733186,0,0
288260,0,0
696250,3,3
733236,0,0
702229,2,2
427894,0,0
180407,0,0
699202,1,1
478617,0,0
469276,0,0
700124,0,0
440906,0,0
636494,0,0
683679,0,0
106057,0,0
394736,0,0
641979,0,0
351333,0,0
017488,0,0
544257,0,0
728890,1,1
402750,0,0
305299,0,0
463557,0,0
547042,3,3
604578,0,0
440574,0,0
661232,3,3
271482,0,0
608402,0,0
374353,0,0
623490,3,3
709964,0,0
557886,2,2
172161,0,0
593164,0,0
768336,3,3
308967,0,0
099105,0,0
732837,3,1
470914,0,0
647674,0,0
546623,0,0
668678,0,0
451391,0,0
558424,0,0
609384,0,0
669303,0,0
680565,3,3
471461,0,0
622166,1,1
614296,3,3
381596,0,0
483834,0,0
631107,0,0
441424,0,0
740358,3,3
730927,0,0
657160,3,2
603603,0,0
627905,0,0
680170,0,0
370585,0,0
441235,0,0
442539,0,0
568708,0,0
197791,0,0
724110,0,0
559739,0,0
589344,0,0
722236,3,3
175147,0,0
637350,3,3
080755,1,1
428646,0,0
560607,0,0
417359,0,0
151497,0,0
590627,0,0
744418,0,0
583927,0,0
066784,0,0
442321,0,0
070310,0,0
669748,0,0
648160,0,0
424557,0,0
140596,0,0
638191,2,2
516124,0,0
732424,0,0
689732,0,0
586211,0,0
359276,0,0
590197,0,0
753815,0,0
690694,0,0
708490,0,0
493496,0,0
354404,0,0
697041,0,0
065317,0,0
735912,3,2
714224,0,0
578770,0,0
351554,0,0
553291,0,0
723310,2,2
723311,2,2
538073,0,0
115328,0,0
050897,0,0
664254,0,0
401997,1,1
018853,0,0
566259,0,0
327184,0,0
624336,1,1
012469,0,0
482188,0,0
680545,0,0
681095,1,1
565796,0,0
415258,3,3
048267,0,0
585738,0,0
407974,0,0
638275,2,2
720296,0,0
447553,0,0
579611,0,0
565151,0,0
723561,1,1
638741,0,0
526445,0,0
683176,0,0
430806,0,0
670820,2,2
670818,2,2
671094,2,2
670815,2,2
670816,2,2
670817,2,2
670819,2,2
524774,0,0
614221,3,3
644168,4,3
694982,0,0
432479,0,0
516472,1,1
081052,0,0
371854,0,0
760546,0,0
725171,2,2
494136,0,0
317396,0,0
323350,0,0
678736,0,0
549471,0,0
615645,0,0
714152,0,0
497172,0,0
729183,0,0
669519,0,0
526387,0,0
537547,3,2
023946,0,0
645747,0,0
375620,0,0
714527,0,0
197899,0,0
714950,0,0
443195,1,1
616743,0,0
298870,0,0
473044,0,0
444105,0,0
722917,0,0
498898,0,0
691874,0,0
304647,0,0
549832,0,0
591380,0,0
010541,0,0
628018,3,3
323477,0,0
463888,2,1
323825,0,0
680428,0,0
455815,0,0
152234,0,0
023434,0,0
425212,0,0
366480,0,0
631175,1,1
377692,0,0
509860,0,0
108420,0,0
516484,0,0
010449,0,0
748665,0,0
465037,0,0
721210,0,0
139907,0,0
609157,0,0
757819,1,1
203978,0,0
209966,0,0
601047,2,2
483707,0,0
491453,0,0
721209,0,0
564519,0,0
280514,0,0
556099,0,0
257544,0,0
587356,0,0
594073,0,0
504750,0,0
132934,1,1
634776,2,2
658911,0,0
502767,0,0
160694,0,0
567567,0,0
723185,0,0
656971,3,3
723313,2,2
600298,0,0
725170,2,2
629916,0,0
685014,3,3
071823,0,0
379555,0,0
708275,0,0
448506,0,0
497095,0,0
365440,0,0
477588,0,0
513029,0,0
721208,0,0
559206,0,0
517967,0,0
190388,0,0
568409,0,0
110864,0,0
026726,0,0
472467,0,0
464431,0,0
598720,0,0
405193,0,0
629283,0,0
296573,0,0
707468,0,0
541339,0,0
716689,1,1
729797,3,3
623923,2,2
731524,1,1
717019,0,0
127229,0,0
073449,0,0
691668,0,0
516369,0,0
591574,0,0
566227,0,0
325074,0,0
266750,0,0
321500,0,0
607082,0,0
587780,0,0
415184,0,0
450344,0,0
328307,0,0
752479,0,0
556090,0,0
761562,0,0
656212,0,0
113903,0,0
509262,0,0
231439,0,0
017029,0,0
591149,5,3
543676,0,0
745031,0,0
025756,0,0
450853,0,0
617579,0,0
700799,0,0
682769,0,0
756642,2,2
637472,0,0
426346,0,0
345366,0,0
024298,0,0
681946,0,0
654248,0,0
070039,0,0
383536,0,0
698086,2,2
492293,0,0
743136,0,0
057582,0,0
754002,0,0
654222,0,0
085214,0,0
628297,2,2
699811,0,0
631621,2,2
215393,1,1
602792,0,0
763950,1,1
658884,0,0
661491,0,0
396030,0,0
158188,0,0
552227,0,0
594179,1,1
615517,0,0
595765,0,0
309731,0,0
695047,0,0
450302,0,0
692216,0,0
618244,0,0
448725,0,0
641876,0,0
145670,0,0
454533,0,0
324249,0,0
105254,0,0
074386,0,0
758819,4,3
724132,0,0
503812,2,2
721182,0,0
596346,2,2
723420,0,0
069599,0,0
225199,0,0
585144,0,0
546825,0,0
021024,0,0
464394,0,0
715645,0,0
721181,0,0
049347,0,0
